compressed_route,count,probability,n_stages,start_state,end_state,miss_count,control_count,other_count,miss_rate
64-127|lower_edge_front|avoid_then_caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|caught,1081,0.3930909090909091,5,64-127|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|caught,0,29,1052,0.0
32-63|lower_edge_front|avoid_then_caught -> 16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,146,0.05309090909090909,4,32-63|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|avoid_then_caught,0,0,146,0.0
64-127|lower_edge_front|avoid_then_caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|lower_edge_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,116,0.04218181818181818,5,64-127|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|avoid_then_caught,0,1,115,0.0
32-63|near_exit_front|avoid -> 16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,105,0.038181818181818185,4,32-63|near_exit_front|avoid,4-7|lower_edge_front|avoid_then_caught,62,0,43,1.0
32-63|lower_edge_front|avoid_then_caught -> 16-31|lower_edge_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,95,0.034545454545454546,4,32-63|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|avoid_then_caught,0,0,95,0.0
128-255|lower_edge_front|avoid_then_caught -> 64-127|lower_edge_front|avoid_then_caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|caught,90,0.03272727272727273,6,128-255|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|caught,0,10,80,0.0
32-63|lower_edge_front|avoid_then_caught -> 16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|caught,82,0.029818181818181817,4,32-63|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|caught,0,0,82,0.0
32-63|lower_edge_front|avoid_then_caught -> 16-31|lower_edge_front|avoid_then_caught -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,73,0.026545454545454546,4,32-63|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|avoid_then_caught,0,0,73,0.0
16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,53,0.01927272727272727,3,16-31|near_exit_front|avoid,4-7|lower_edge_front|avoid_then_caught,0,0,53,0.0
128-255|lower_edge_front|caught -> 64-127|lower_edge_front|avoid_then_caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|caught,49,0.01781818181818182,6,128-255|lower_edge_front|caught,4-7|lower_edge_front|caught,0,3,46,0.0
64-127|lower_edge_front|avoid_then_caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,44,0.016,5,64-127|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|avoid_then_caught,0,0,44,0.0
64-127|near_exit_front|avoid_then_caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|caught,36,0.01309090909090909,5,64-127|near_exit_front|avoid_then_caught,4-7|lower_edge_front|caught,9,1,26,0.9
16-31|lower_edge_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|caught,32,0.011636363636363636,3,16-31|lower_edge_front|avoid,4-7|lower_edge_front|caught,0,0,32,0.0
32-63|near_exit_front|avoid -> 16-31|lower_edge_front|avoid_then_caught -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,31,0.011272727272727273,4,32-63|near_exit_front|avoid,4-7|lower_edge_front|avoid_then_caught,13,0,18,1.0
128-255|near_exit_front|avoid_then_caught -> 64-127|lower_edge_front|avoid_then_caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|caught,30,0.01090909090909091,6,128-255|near_exit_front|avoid_then_caught,4-7|lower_edge_front|caught,11,1,18,0.9166666666666666
16-31|lower_edge_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,30,0.01090909090909091,3,16-31|lower_edge_front|avoid,4-7|lower_edge_front|avoid_then_caught,0,0,30,0.0
32-63|near_exit_front|avoid -> 16-31|lower_edge_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,28,0.010181818181818183,4,32-63|near_exit_front|avoid,4-7|lower_edge_front|avoid_then_caught,17,0,11,1.0
64-127|lower_edge_front|avoid_then_caught -> 32-63|near_exit_front|avoid -> 16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,24,0.008727272727272728,5,64-127|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|avoid_then_caught,20,0,4,1.0
32-63|lower_edge_front|avoid_then_caught -> 16-31|lower_edge_front|avoid_then_caught -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|caught,24,0.008727272727272728,4,32-63|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|caught,0,0,24,0.0
64-127|near_exit_front|avoid_then_caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|lower_edge_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,21,0.0076363636363636364,5,64-127|near_exit_front|avoid_then_caught,4-7|lower_edge_front|avoid_then_caught,5,0,16,1.0
64-127|lower_edge_front|avoid_then_caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|lower_edge_front|avoid_then_caught -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,21,0.0076363636363636364,5,64-127|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|avoid_then_caught,0,0,21,0.0
32-63|lower_edge_front|avoid_then_caught -> 16-31|lower_edge_front|avoid -> 8-15|near_exit_front|avoid,19,0.006909090909090909,3,32-63|lower_edge_front|avoid_then_caught,8-15|near_exit_front|avoid,0,0,19,0.0
16-31|lower_edge_front|avoid_then_caught -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,19,0.006909090909090909,3,16-31|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|avoid_then_caught,0,0,19,0.0
64-127|lower_edge_front|caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|lower_edge_front|avoid_then_caught -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,19,0.006909090909090909,5,64-127|lower_edge_front|caught,4-7|lower_edge_front|avoid_then_caught,0,0,19,0.0
32-63|near_exit_front|avoid -> 16-31|lower_edge_front|avoid_then_caught -> 8-15|near_exit_front|avoid,16,0.005818181818181818,3,32-63|near_exit_front|avoid,8-15|near_exit_front|avoid,8,0,8,1.0
16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|caught,16,0.005818181818181818,3,16-31|near_exit_front|avoid,4-7|lower_edge_front|caught,0,0,16,0.0
32-63|lower_edge_front|avoid_then_caught -> 16-31|lower_edge_front|avoid_then_caught -> 8-15|near_exit_front|avoid,16,0.005818181818181818,3,32-63|lower_edge_front|avoid_then_caught,8-15|near_exit_front|avoid,0,0,16,0.0
128-255|lower_edge_front|avoid_then_caught -> 64-127|lower_edge_front|avoid_then_caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,16,0.005818181818181818,6,128-255|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|avoid_then_caught,0,0,16,0.0
64-127|near_exit_front|avoid_then_caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,15,0.005454545454545455,5,64-127|near_exit_front|avoid_then_caught,4-7|lower_edge_front|avoid_then_caught,4,0,11,1.0
64-127|lower_edge_front|caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|caught,14,0.005090909090909091,5,64-127|lower_edge_front|caught,4-7|lower_edge_front|caught,0,0,14,0.0
16-31|lower_edge_front|avoid_then_caught -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|caught,13,0.0047272727272727275,3,16-31|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|caught,0,0,13,0.0
16-31|lower_edge_front|avoid -> 8-15|near_exit_front|avoid,13,0.0047272727272727275,2,16-31|lower_edge_front|avoid,8-15|near_exit_front|avoid,0,0,13,0.0
32-63|lower_edge_front|avoid_then_caught -> 16-31|lower_edge_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|caught,13,0.0047272727272727275,4,32-63|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|caught,0,0,13,0.0
32-63|lower_edge_front|avoid_then_caught -> 16-31|lower_edge_front|avoid_then_caught -> 8-15|lower_edge_front|avoid_then_caught,12,0.004363636363636364,3,32-63|lower_edge_front|avoid_then_caught,8-15|lower_edge_front|avoid_then_caught,0,0,12,0.0
64-127|near_exit_front|avoid -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|caught,11,0.004,5,64-127|near_exit_front|avoid,4-7|lower_edge_front|caught,11,0,0,1.0
64-127|lower_edge_front|avoid_then_caught -> 32-63|near_exit_front|avoid -> 16-31|lower_edge_front|avoid_then_caught -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,11,0.004,5,64-127|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|avoid_then_caught,5,0,6,1.0
16-31|lower_edge_front|avoid_then_caught -> 8-15|near_exit_front|avoid,11,0.004,2,16-31|lower_edge_front|avoid_then_caught,8-15|near_exit_front|avoid,0,0,11,0.0
64-127|lower_edge_front|avoid_then_caught -> 32-63|near_exit_front|avoid -> 16-31|lower_edge_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,10,0.0036363636363636364,5,64-127|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|avoid_then_caught,5,0,5,1.0
64-127|lower_edge_front|caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|lower_edge_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,10,0.0036363636363636364,5,64-127|lower_edge_front|caught,4-7|lower_edge_front|avoid_then_caught,0,0,10,0.0
128-255|lower_edge_front|avoid_then_caught -> 64-127|near_exit_front|avoid_then_caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|lower_edge_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,8,0.002909090909090909,6,128-255|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|avoid_then_caught,2,0,6,1.0
16-31|lower_edge_front|avoid_then_caught -> 8-15|near_exit_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,8,0.002909090909090909,3,16-31|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|avoid_then_caught,0,0,8,0.0
16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid_then_caught,8,0.002909090909090909,2,16-31|near_exit_front|avoid,8-15|lower_edge_front|avoid_then_caught,0,0,8,0.0
16-31|near_exit_front|avoid -> 8-15|near_exit_front|avoid,8,0.002909090909090909,2,16-31|near_exit_front|avoid,8-15|near_exit_front|avoid,0,0,8,0.0
128-255|lower_edge_front|avoid_then_caught -> 64-127|near_exit_front|avoid -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|lower_edge_front|avoid_then_caught -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,7,0.0025454545454545456,6,128-255|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|avoid_then_caught,7,0,0,1.0
32-63|near_exit_front|avoid -> 16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid_then_caught,7,0.0025454545454545456,3,32-63|near_exit_front|avoid,8-15|lower_edge_front|avoid_then_caught,1,0,6,1.0
16-31|lower_edge_front|avoid_then_caught -> 8-15|lower_edge_front|avoid_then_caught,7,0.0025454545454545456,2,16-31|lower_edge_front|avoid_then_caught,8-15|lower_edge_front|avoid_then_caught,0,0,7,0.0
32-63|lower_edge_front|caught -> 16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|caught,7,0.0025454545454545456,4,32-63|lower_edge_front|caught,4-7|lower_edge_front|caught,0,0,7,0.0
32-63|lower_edge_front|avoid_then_caught -> 16-31|lower_edge_front|avoid -> 8-15|near_exit_front|avoid -> 4-7|lower_edge_front|caught,7,0.0025454545454545456,4,32-63|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|caught,0,0,7,0.0
64-127|lower_edge_front|caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,7,0.0025454545454545456,5,64-127|lower_edge_front|caught,4-7|lower_edge_front|avoid_then_caught,0,0,7,0.0
64-127|near_exit_front|avoid -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|lower_edge_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,6,0.002181818181818182,5,64-127|near_exit_front|avoid,4-7|lower_edge_front|avoid_then_caught,6,0,0,1.0
64-127|lower_edge_front|avoid_then_caught -> 32-63|near_exit_front|avoid -> 16-31|lower_edge_front|avoid_then_caught -> 8-15|near_exit_front|avoid,6,0.002181818181818182,4,64-127|lower_edge_front|avoid_then_caught,8-15|near_exit_front|avoid,4,0,2,1.0
64-127|near_exit_front|caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|caught,6,0.002181818181818182,5,64-127|near_exit_front|caught,4-7|lower_edge_front|caught,1,0,5,1.0
128-255|lower_edge_front|caught -> 64-127|lower_edge_front|avoid_then_caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,6,0.002181818181818182,6,128-255|lower_edge_front|caught,4-7|lower_edge_front|avoid_then_caught,0,1,5,0.0
32-63|lower_edge_front|caught -> 16-31|lower_edge_front|avoid_then_caught -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|caught,6,0.002181818181818182,4,32-63|lower_edge_front|caught,4-7|lower_edge_front|caught,0,0,6,0.0
16-31|near_exit_front|avoid -> 8-15|near_exit_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,6,0.002181818181818182,3,16-31|near_exit_front|avoid,4-7|lower_edge_front|avoid_then_caught,0,0,6,0.0
32-63|lower_edge_front|avoid_then_caught -> 16-31|lower_edge_front|avoid_then_caught -> 8-15|near_exit_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,6,0.002181818181818182,4,32-63|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|avoid_then_caught,0,0,6,0.0
64-127|lower_edge_front|caught -> 32-63|near_exit_front|avoid -> 16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,5,0.0018181818181818182,5,64-127|lower_edge_front|caught,4-7|lower_edge_front|avoid_then_caught,3,0,2,1.0
128-255|near_exit_front|caught -> 64-127|lower_edge_front|avoid_then_caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|caught,5,0.0018181818181818182,6,128-255|near_exit_front|caught,4-7|lower_edge_front|caught,3,0,2,1.0
64-127|near_exit_front|avoid_then_caught -> 32-63|near_exit_front|avoid -> 16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,5,0.0018181818181818182,5,64-127|near_exit_front|avoid_then_caught,4-7|lower_edge_front|avoid_then_caught,1,0,4,1.0
32-63|lower_edge_front|avoid_then_caught -> 16-31|deeper_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,5,0.0018181818181818182,4,32-63|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|avoid_then_caught,0,0,5,0.0
128-255|lower_edge_front|avoid_then_caught -> 64-127|lower_edge_front|avoid_then_caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|lower_edge_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,5,0.0018181818181818182,6,128-255|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|avoid_then_caught,0,0,5,0.0
32-63|near_exit_front|avoid -> 16-31|lower_edge_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|caught,4,0.0014545454545454545,4,32-63|near_exit_front|avoid,4-7|lower_edge_front|caught,2,0,2,1.0
64-127|lower_edge_front|caught -> 32-63|near_exit_front|avoid -> 16-31|lower_edge_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,4,0.0014545454545454545,5,64-127|lower_edge_front|caught,4-7|lower_edge_front|avoid_then_caught,2,0,2,1.0
64-127|near_exit_front|avoid_then_caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|lower_edge_front|avoid_then_caught -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,4,0.0014545454545454545,5,64-127|near_exit_front|avoid_then_caught,4-7|lower_edge_front|avoid_then_caught,1,0,3,1.0
8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,4,0.0014545454545454545,2,8-15|lower_edge_front|avoid,4-7|lower_edge_front|avoid_then_caught,0,0,4,0.0
16-31|lower_edge_front|avoid -> 8-15|lower_edge_front|avoid_then_caught,4,0.0014545454545454545,2,16-31|lower_edge_front|avoid,8-15|lower_edge_front|avoid_then_caught,0,0,4,0.0
16-31|lower_edge_front|avoid_then_caught -> 8-15|lower_edge_front|caught,4,0.0014545454545454545,2,16-31|lower_edge_front|avoid_then_caught,8-15|lower_edge_front|caught,0,0,4,0.0
128-255|lower_edge_front|avoid_then_caught -> 64-127|lower_edge_front|avoid_then_caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|lower_edge_front|avoid_then_caught -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,4,0.0014545454545454545,6,128-255|lower_edge_front|avoid_then_caught,4-7|lower_edge_front|avoid_then_caught,0,0,4,0.0
64-127|lower_edge_front|avoid_then_caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|lower_edge_front|avoid -> 8-15|near_exit_front|avoid,4,0.0014545454545454545,4,64-127|lower_edge_front|avoid_then_caught,8-15|near_exit_front|avoid,0,0,4,0.0
128-255|near_exit_front|avoid_then_caught -> 64-127|lower_edge_front|avoid_then_caught -> 32-63|lower_edge_front|avoid_then_caught -> 16-31|lower_edge_front|avoid_then_caught -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|avoid_then_caught,3,0.001090909090909091,6,128-255|near_exit_front|avoid_then_caught,4-7|lower_edge_front|avoid_then_caught,2,0,1,1.0
32-63|near_exit_front|avoid -> 16-31|near_exit_front|avoid -> 8-15|lower_edge_front|avoid -> 4-7|lower_edge_front|caught,3,0.001090909090909091,4,32-63|near_exit_front|avoid,4-7|lower_edge_front|caught,2,0,1,1.0
